<<<<<<< HEAD
[2026-05-14 19:03:07] T: 23.83C | H: 60.49% | Vent: OFF | Riego: OFF
[2026-05-14 19:13:13] T: 5.7C | H: 62.06% | Vent: OFF | Riego: OFF
[2026-05-14 19:13:15] T: 5.25C | H: 61.44% | Vent: OFF | Riego: OFF
[2026-05-14 19:13:17] T: 5.24C | H: 61.91% | Vent: OFF | Riego: OFF
[2026-05-14 19:13:19] T: 5.7C | H: 62.16% | Vent: OFF | Riego: OFF
[2026-05-14 19:13:21] T: 6.15C | H: 62.92% | Vent: OFF | Riego: OFF
=======
2026-05-14 22:45:29 | Temp: 25.26ï¿½C | Hum: 59.61% | Vent: False | Riego: False
2026-05-14 22:45:31 | Temp: 25.33ï¿½C | Hum: 59.92% | Vent: False | Riego: False
2026-05-14 22:45:33 | Temp: 24.94ï¿½C | Hum: 59.73% | Vent: False | Riego: False
2026-05-14 22:45:35 | Temp: 24.93ï¿½C | Hum: 59.38% | Vent: False | Riego: False
2026-05-14 22:45:37 | Temp: 24.53ï¿½C | Hum: 59.71% | Vent: False | Riego: False
2026-05-14 22:45:39 | Temp: 24.8ï¿½C | Hum: 59.58% | Vent: False | Riego: False
2026-05-14 22:45:41 | Temp: 25.15ï¿½C | Hum: 59.82% | Vent: False | Riego: False
2026-05-14 22:45:43 | Temp: 25.64ï¿½C | Hum: 59.56% | Vent: False | Riego: False
2026-05-14 22:45:45 | Temp: 25.55ï¿½C | Hum: 59.87% | Vent: False | Riego: False
2026-05-14 22:45:48 | Temp: 25.34ï¿½C | Hum: 59.92% | Vent: False | Riego: False
2026-05-14 22:45:50 | Temp: 25.15ï¿½C | Hum: 60.32% | Vent: False | Riego: False
2026-05-14 22:45:52 | Temp: 25.34ï¿½C | Hum: 60.59% | Vent: False | Riego: False
2026-05-14 22:45:54 | Temp: 24.94ï¿½C | Hum: 60.56% | Vent: False | Riego: False
2026-05-14 22:45:56 | Temp: 24.96ï¿½C | Hum: 60.59% | Vent: False | Riego: False
2026-05-14 22:45:58 | Temp: 25.0ï¿½C | Hum: 60.67% | Vent: False | Riego: False
2026-05-14 22:46:00 | Temp: 25.27ï¿½C | Hum: 60.73% | Vent: False | Riego: False
2026-05-14 22:46:02 | Temp: 25.46ï¿½C | Hum: 60.64% | Vent: False | Riego: False
2026-05-14 22:46:04 | Temp: 25.14ï¿½C | Hum: 60.38% | Vent: False | Riego: False
2026-05-14 22:46:06 | Temp: 25.13ï¿½C | Hum: 60.68% | Vent: False | Riego: False
2026-05-14 22:46:08 | Temp: 25.23ï¿½C | Hum: 60.3% | Vent: False | Riego: False
2026-05-14 22:46:10 | Temp: 24.76ï¿½C | Hum: 60.6% | Vent: False | Riego: False
2026-05-14 22:46:12 | Temp: 24.79ï¿½C | Hum: 60.19% | Vent: False | Riego: False
2026-05-14 22:46:14 | Temp: 24.88ï¿½C | Hum: 59.98% | Vent: False | Riego: False
2026-05-14 22:46:16 | Temp: 24.43ï¿½C | Hum: 59.87% | Vent: False | Riego: False
2026-05-14 22:46:18 | Temp: 24.46ï¿½C | Hum: 60.33% | Vent: False | Riego: False
2026-05-14 22:46:20 | Temp: 24.19ï¿½C | Hum: 60.78% | Vent: False | Riego: False
2026-05-14 22:46:22 | Temp: 23.81ï¿½C | Hum: 60.81% | Vent: False | Riego: False
2026-05-14 22:46:24 | Temp: 23.67ï¿½C | Hum: 60.45% | Vent: False | Riego: False
2026-05-14 22:46:26 | Temp: 23.38ï¿½C | Hum: 60.07% | Vent: False | Riego: False
2026-05-14 22:46:28 | Temp: 23.44ï¿½C | Hum: 59.9% | Vent: False | Riego: False
2026-05-14 22:46:30 | Temp: 23.64ï¿½C | Hum: 59.42% | Vent: False | Riego: False
2026-05-14 22:46:32 | Temp: 23.8ï¿½C | Hum: 59.44% | Vent: False | Riego: False
2026-05-14 22:46:34 | Temp: 23.4ï¿½C | Hum: 59.18% | Vent: False | Riego: False
2026-05-14 22:46:36 | Temp: 23.85ï¿½C | Hum: 59.56% | Vent: False | Riego: False
2026-05-14 22:46:38 | Temp: 23.99ï¿½C | Hum: 59.7% | Vent: False | Riego: False
2026-05-14 22:46:40 | Temp: 23.94ï¿½C | Hum: 59.84% | Vent: False | Riego: False
2026-05-14 22:46:42 | Temp: 23.5ï¿½C | Hum: 60.0% | Vent: False | Riego: False
2026-05-14 22:46:44 | Temp: 23.35ï¿½C | Hum: 59.8% | Vent: False | Riego: False
2026-05-14 22:46:46 | Temp: 22.93ï¿½C | Hum: 59.6% | Vent: False | Riego: False
2026-05-14 22:46:48 | Temp: 22.68ï¿½C | Hum: 59.12% | Vent: False | Riego: False
2026-05-14 22:46:50 | Temp: 22.66ï¿½C | Hum: 59.24% | Vent: False | Riego: False
2026-05-14 22:46:52 | Temp: 22.4ï¿½C | Hum: 58.83% | Vent: False | Riego: False
2026-05-14 23:16:11 | Temp: 25.1ï¿½C | Hum: 59.53% | Vent: False | Riego: False
2026-05-14 23:16:13 | Temp: 25.47ï¿½C | Hum: 59.35% | Vent: False | Riego: False
2026-05-14 23:19:59 | Temp: 25.28ï¿½C | Hum: 59.75% | Vent: False | Riego: False
2026-05-14 23:20:01 | Temp: 25.65ï¿½C | Hum: 59.32% | Vent: False | Riego: False
2026-05-15 09:41:44 | Temp: 24.64ï¿½C | Hum: 59.71% | Vent: False | Riego: False
2026-05-15 09:41:46 | Temp: 24.67ï¿½C | Hum: 59.88% | Vent: False | Riego: False
2026-05-15 09:41:48 | Temp: 24.21ï¿½C | Hum: 60.12% | Vent: False | Riego: False
2026-05-15 09:41:51 | Temp: 24.43ï¿½C | Hum: 60.5% | Vent: False | Riego: False
2026-05-15 09:41:53 | Temp: 24.4ï¿½C | Hum: 60.21% | Vent: False | Riego: False
2026-05-15 09:41:55 | Temp: 24.08ï¿½C | Hum: 59.81% | Vent: False | Riego: False
2026-05-15 09:41:57 | Temp: 24.54ï¿½C | Hum: 60.14% | Vent: False | Riego: False
2026-05-15 09:41:59 | Temp: 24.09ï¿½C | Hum: 60.05% | Vent: False | Riego: False
2026-05-15 09:42:01 | Temp: 24.51ï¿½C | Hum: 60.23% | Vent: False | Riego: False
2026-05-15 09:42:03 | Temp: 24.29ï¿½C | Hum: 60.65% | Vent: False | Riego: False
2026-05-15 09:42:05 | Temp: 24.07ï¿½C | Hum: 61.03% | Vent: False | Riego: False
2026-05-15 09:42:07 | Temp: 24.04ï¿½C | Hum: 61.32% | Vent: False | Riego: False
2026-05-15 09:42:09 | Temp: 24.31ï¿½C | Hum: 61.34% | Vent: False | Riego: False
2026-05-15 09:42:11 | Temp: 24.11ï¿½C | Hum: 61.65% | Vent: False | Riego: False
2026-05-15 09:42:13 | Temp: 23.84ï¿½C | Hum: 61.58% | Vent: False | Riego: False
2026-05-15 09:42:15 | Temp: 24.02ï¿½C | Hum: 61.38% | Vent: False | Riego: False
2026-05-15 09:42:17 | Temp: 24.4ï¿½C | Hum: 61.8% | Vent: False | Riego: False
2026-05-15 09:42:19 | Temp: 24.3ï¿½C | Hum: 61.85% | Vent: False | Riego: False
2026-05-15 09:42:21 | Temp: 24.35ï¿½C | Hum: 61.38% | Vent: False | Riego: False
2026-05-15 09:42:23 | Temp: 24.78ï¿½C | Hum: 61.85% | Vent: False | Riego: False
2026-05-15 09:42:25 | Temp: 24.89ï¿½C | Hum: 61.86% | Vent: False | Riego: False
2026-05-15 09:42:27 | Temp: 24.57ï¿½C | Hum: 61.81% | Vent: False | Riego: False
2026-05-15 09:42:29 | Temp: 24.08ï¿½C | Hum: 61.69% | Vent: False | Riego: False
2026-05-15 09:42:31 | Temp: 24.39ï¿½C | Hum: 62.08% | Vent: False | Riego: False
2026-05-15 09:42:33 | Temp: 23.93ï¿½C | Hum: 62.37% | Vent: False | Riego: False
2026-05-15 09:42:35 | Temp: 23.64ï¿½C | Hum: 61.95% | Vent: False | Riego: False
2026-05-15 09:42:37 | Temp: 24.03ï¿½C | Hum: 61.7% | Vent: False | Riego: False
2026-05-15 09:42:39 | Temp: 24.47ï¿½C | Hum: 61.3% | Vent: False | Riego: False
2026-05-15 09:42:41 | Temp: 24.62ï¿½C | Hum: 61.24% | Vent: False | Riego: False
2026-05-15 09:42:43 | Temp: 24.19ï¿½C | Hum: 61.13% | Vent: False | Riego: False
2026-05-15 09:42:45 | Temp: 23.88ï¿½C | Hum: 61.36% | Vent: False | Riego: False
2026-05-15 09:42:47 | Temp: 23.82ï¿½C | Hum: 60.88% | Vent: False | Riego: False
2026-05-15 09:42:49 | Temp: 24.18ï¿½C | Hum: 60.66% | Vent: False | Riego: False
2026-05-15 09:42:51 | Temp: 23.77ï¿½C | Hum: 60.78% | Vent: False | Riego: False
2026-05-15 09:42:53 | Temp: 24.23ï¿½C | Hum: 60.86% | Vent: False | Riego: False
2026-05-15 09:42:55 | Temp: 24.12ï¿½C | Hum: 60.55% | Vent: False | Riego: False
2026-05-15 09:42:57 | Temp: 24.18ï¿½C | Hum: 60.13% | Vent: False | Riego: False
2026-05-15 09:42:59 | Temp: 23.91ï¿½C | Hum: 60.31% | Vent: False | Riego: False
2026-05-15 09:43:01 | Temp: 23.58ï¿½C | Hum: 60.18% | Vent: False | Riego: False
2026-05-15 09:43:03 | Temp: 23.75ï¿½C | Hum: 60.52% | Vent: False | Riego: False
2026-05-15 09:43:05 | Temp: 23.48ï¿½C | Hum: 60.35% | Vent: False | Riego: False
2026-05-15 09:43:07 | Temp: 23.96ï¿½C | Hum: 60.42% | Vent: False | Riego: False
2026-05-15 09:43:09 | Temp: 24.35ï¿½C | Hum: 60.25% | Vent: False | Riego: False
2026-05-15 09:43:11 | Temp: 23.88ï¿½C | Hum: 60.04% | Vent: False | Riego: False
2026-05-15 09:43:13 | Temp: 24.19ï¿½C | Hum: 59.56% | Vent: False | Riego: False
2026-05-15 09:43:15 | Temp: 24.46ï¿½C | Hum: 59.69% | Vent: False | Riego: False
2026-05-15 09:43:17 | Temp: 24.85ï¿½C | Hum: 59.48% | Vent: False | Riego: False
2026-05-15 09:43:19 | Temp: 25.23ï¿½C | Hum: 59.76% | Vent: False | Riego: False
2026-05-15 09:43:21 | Temp: 25.13ï¿½C | Hum: 60.15% | Vent: False | Riego: False
2026-05-15 09:43:23 | Temp: 25.59ï¿½C | Hum: 60.63% | Vent: False | Riego: False
2026-05-15 09:43:25 | Temp: 25.64ï¿½C | Hum: 61.1% | Vent: False | Riego: False
2026-05-15 09:43:27 | Temp: 25.94ï¿½C | Hum: 61.2% | Vent: False | Riego: False
2026-05-15 09:43:29 | Temp: 25.55ï¿½C | Hum: 61.31% | Vent: False | Riego: False
2026-05-15 09:43:31 | Temp: 25.78ï¿½C | Hum: 61.22% | Vent: False | Riego: False
2026-05-15 09:43:33 | Temp: 25.48ï¿½C | Hum: 61.5% | Vent: False | Riego: False
2026-05-15 09:43:35 | Temp: 25.9ï¿½C | Hum: 61.74% | Vent: False | Riego: False
2026-05-15 09:43:37 | Temp: 26.38ï¿½C | Hum: 61.93% | Vent: False | Riego: False
2026-05-15 09:43:39 | Temp: 26.69ï¿½C | Hum: 61.65% | Vent: False | Riego: False
2026-05-15 09:43:41 | Temp: 26.98ï¿½C | Hum: 61.97% | Vent: False | Riego: False
2026-05-15 09:43:43 | Temp: 27.04ï¿½C | Hum: 61.66% | Vent: False | Riego: False
2026-05-15 09:43:45 | Temp: 27.51ï¿½C | Hum: 61.78% | Vent: False | Riego: False
2026-05-15 09:43:47 | Temp: 27.25ï¿½C | Hum: 61.99% | Vent: False | Riego: False
2026-05-15 09:43:49 | Temp: 26.87ï¿½C | Hum: 62.49% | Vent: False | Riego: False
2026-05-15 09:43:51 | Temp: 26.7ï¿½C | Hum: 62.44% | Vent: False | Riego: False
2026-05-15 09:43:53 | Temp: 27.18ï¿½C | Hum: 62.58% | Vent: False | Riego: False
2026-05-15 09:43:55 | Temp: 27.67ï¿½C | Hum: 62.19% | Vent: False | Riego: False
2026-05-15 09:43:57 | Temp: 27.42ï¿½C | Hum: 62.37% | Vent: False | Riego: False
2026-05-15 09:43:59 | Temp: 26.96ï¿½C | Hum: 62.7% | Vent: False | Riego: False
2026-05-15 09:44:01 | Temp: 27.45ï¿½C | Hum: 62.76% | Vent: False | Riego: False
2026-05-15 09:44:03 | Temp: 27.2ï¿½C | Hum: 63.18% | Vent: False | Riego: False
2026-05-15 09:44:05 | Temp: 27.53ï¿½C | Hum: 63.29% | Vent: False | Riego: False
2026-05-15 09:44:07 | Temp: 27.5ï¿½C | Hum: 63.02% | Vent: False | Riego: False
2026-05-15 09:44:09 | Temp: 27.6ï¿½C | Hum: 62.99% | Vent: False | Riego: False
2026-05-15 09:44:11 | Temp: 27.43ï¿½C | Hum: 62.64% | Vent: False | Riego: False
2026-05-15 09:44:13 | Temp: 27.84ï¿½C | Hum: 62.48% | Vent: False | Riego: False
2026-05-15 09:44:15 | Temp: 27.99ï¿½C | Hum: 61.99% | Vent: False | Riego: False
2026-05-15 09:44:17 | Temp: 27.7ï¿½C | Hum: 61.54% | Vent: False | Riego: False
2026-05-15 09:44:19 | Temp: 27.69ï¿½C | Hum: 61.13% | Vent: False | Riego: False
2026-05-15 09:44:21 | Temp: 27.39ï¿½C | Hum: 61.44% | Vent: False | Riego: False
2026-05-15 09:44:23 | Temp: 27.55ï¿½C | Hum: 61.41% | Vent: False | Riego: False
2026-05-15 09:44:25 | Temp: 27.13ï¿½C | Hum: 61.41% | Vent: False | Riego: False
2026-05-15 09:44:27 | Temp: 26.78ï¿½C | Hum: 61.06% | Vent: False | Riego: False
2026-05-15 09:44:29 | Temp: 26.5ï¿½C | Hum: 60.64% | Vent: False | Riego: False
2026-05-15 09:44:31 | Temp: 26.1ï¿½C | Hum: 60.53% | Vent: False | Riego: False
2026-05-15 09:44:33 | Temp: 26.03ï¿½C | Hum: 60.3% | Vent: False | Riego: False
2026-05-15 09:44:35 | Temp: 25.56ï¿½C | Hum: 60.05% | Vent: False | Riego: False
2026-05-15 09:44:37 | Temp: 25.72ï¿½C | Hum: 59.66% | Vent: False | Riego: False
2026-05-15 09:44:39 | Temp: 25.31ï¿½C | Hum: 60.09% | Vent: False | Riego: False
2026-05-15 09:44:41 | Temp: 25.57ï¿½C | Hum: 59.81% | Vent: False | Riego: False
2026-05-15 09:44:43 | Temp: 25.53ï¿½C | Hum: 59.91% | Vent: False | Riego: False
2026-05-15 09:44:45 | Temp: 25.31ï¿½C | Hum: 59.78% | Vent: False | Riego: False
2026-05-15 09:44:47 | Temp: 25.43ï¿½C | Hum: 59.91% | Vent: False | Riego: False
2026-05-15 09:44:49 | Temp: 25.27ï¿½C | Hum: 59.84% | Vent: False | Riego: False
2026-05-15 09:44:51 | Temp: 25.15ï¿½C | Hum: 59.71% | Vent: False | Riego: False
2026-05-15 09:44:53 | Temp: 25.02ï¿½C | Hum: 59.86% | Vent: False | Riego: False
2026-05-15 09:44:55 | Temp: 25.45ï¿½C | Hum: 59.82% | Vent: False | Riego: False
2026-05-15 09:44:57 | Temp: 25.2ï¿½C | Hum: 60.24% | Vent: False | Riego: False
2026-05-15 09:44:59 | Temp: 25.29ï¿½C | Hum: 59.81% | Vent: False | Riego: False
2026-05-15 09:45:01 | Temp: 25.0ï¿½C | Hum: 60.12% | Vent: False | Riego: False
2026-05-15 09:45:03 | Temp: 25.14ï¿½C | Hum: 60.43% | Vent: False | Riego: False
2026-05-15 09:45:05 | Temp: 25.36ï¿½C | Hum: 60.28% | Vent: False | Riego: False
2026-05-15 09:45:07 | Temp: 25.23ï¿½C | Hum: 60.66% | Vent: False | Riego: False
2026-05-15 09:45:09 | Temp: 25.01ï¿½C | Hum: 60.29% | Vent: False | Riego: False
2026-05-15 09:45:11 | Temp: 25.08ï¿½C | Hum: 60.76% | Vent: False | Riego: False
2026-05-15 09:45:13 | Temp: 25.44ï¿½C | Hum: 61.15% | Vent: False | Riego: False
2026-05-15 09:45:15 | Temp: 25.86ï¿½C | Hum: 61.51% | Vent: False | Riego: False
2026-05-15 09:45:17 | Temp: 25.87ï¿½C | Hum: 61.14% | Vent: False | Riego: False
2026-05-15 09:45:20 | Temp: 26.24ï¿½C | Hum: 60.68% | Vent: False | Riego: False
2026-05-15 09:45:22 | Temp: 26.72ï¿½C | Hum: 60.8% | Vent: False | Riego: False
2026-05-15 09:45:24 | Temp: 27.17ï¿½C | Hum: 61.1% | Vent: False | Riego: False
2026-05-15 09:45:26 | Temp: 27.24ï¿½C | Hum: 61.18% | Vent: False | Riego: False
2026-05-15 09:45:28 | Temp: 27.66ï¿½C | Hum: 61.1% | Vent: False | Riego: False
2026-05-15 09:45:30 | Temp: 27.2ï¿½C | Hum: 60.64% | Vent: False | Riego: False
2026-05-15 09:45:32 | Temp: 26.76ï¿½C | Hum: 60.72% | Vent: False | Riego: False
2026-05-15 09:45:34 | Temp: 26.61ï¿½C | Hum: 60.41% | Vent: False | Riego: False
2026-05-15 09:45:36 | Temp: 26.69ï¿½C | Hum: 60.79% | Vent: False | Riego: False
2026-05-15 09:45:38 | Temp: 26.48ï¿½C | Hum: 61.21% | Vent: False | Riego: False
2026-05-15 09:45:40 | Temp: 26.76ï¿½C | Hum: 61.53% | Vent: False | Riego: False
2026-05-15 09:45:42 | Temp: 26.57ï¿½C | Hum: 61.61% | Vent: False | Riego: False
2026-05-15 09:45:44 | Temp: 26.86ï¿½C | Hum: 61.69% | Vent: False | Riego: False
2026-05-15 09:45:46 | Temp: 26.92ï¿½C | Hum: 61.21% | Vent: False | Riego: False
2026-05-15 09:45:48 | Temp: 26.46ï¿½C | Hum: 61.71% | Vent: False | Riego: False
2026-05-15 09:45:50 | Temp: 26.95ï¿½C | Hum: 61.85% | Vent: False | Riego: False
2026-05-15 09:45:52 | Temp: 27.23ï¿½C | Hum: 61.99% | Vent: False | Riego: False
2026-05-15 09:45:54 | Temp: 26.87ï¿½C | Hum: 61.6% | Vent: False | Riego: False
2026-05-15 09:45:56 | Temp: 26.64ï¿½C | Hum: 61.59% | Vent: False | Riego: False
2026-05-15 09:45:58 | Temp: 26.48ï¿½C | Hum: 61.15% | Vent: False | Riego: False
2026-05-15 09:46:00 | Temp: 26.87ï¿½C | Hum: 61.5% | Vent: False | Riego: False
2026-05-15 09:46:02 | Temp: 27.02ï¿½C | Hum: 61.09% | Vent: False | Riego: False
2026-05-15 09:46:04 | Temp: 26.98ï¿½C | Hum: 60.74% | Vent: False | Riego: False
2026-05-15 09:46:06 | Temp: 26.66ï¿½C | Hum: 60.56% | Vent: False | Riego: False
2026-05-15 09:46:08 | Temp: 26.94ï¿½C | Hum: 60.26% | Vent: False | Riego: False
2026-05-15 09:46:10 | Temp: 27.1ï¿½C | Hum: 59.97% | Vent: False | Riego: False
2026-05-15 09:46:12 | Temp: 27.04ï¿½C | Hum: 59.72% | Vent: False | Riego: False
2026-05-15 09:46:14 | Temp: 27.35ï¿½C | Hum: 59.43% | Vent: False | Riego: False
2026-05-15 09:46:16 | Temp: 26.94ï¿½C | Hum: 59.2% | Vent: False | Riego: False
2026-05-15 09:46:18 | Temp: 26.55ï¿½C | Hum: 59.28% | Vent: False | Riego: False
2026-05-15 09:46:20 | Temp: 26.16ï¿½C | Hum: 59.15% | Vent: False | Riego: False
2026-05-15 09:46:22 | Temp: 26.59ï¿½C | Hum: 58.77% | Vent: False | Riego: False
2026-05-15 09:46:24 | Temp: 26.63ï¿½C | Hum: 58.92% | Vent: False | Riego: False
2026-05-15 09:46:26 | Temp: 26.17ï¿½C | Hum: 58.54% | Vent: False | Riego: False
2026-05-15 09:46:28 | Temp: 25.79ï¿½C | Hum: 59.02% | Vent: False | Riego: False
2026-05-15 09:46:30 | Temp: 25.88ï¿½C | Hum: 59.05% | Vent: False | Riego: False
2026-05-15 09:46:32 | Temp: 25.56ï¿½C | Hum: 59.08% | Vent: False | Riego: False
2026-05-15 09:46:34 | Temp: 25.37ï¿½C | Hum: 59.27% | Vent: False | Riego: False
2026-05-15 09:46:36 | Temp: 25.49ï¿½C | Hum: 59.57% | Vent: False | Riego: False
2026-05-15 09:46:38 | Temp: 25.0ï¿½C | Hum: 59.53% | Vent: False | Riego: False
2026-05-15 09:46:40 | Temp: 24.94ï¿½C | Hum: 59.71% | Vent: False | Riego: False
2026-05-15 09:46:42 | Temp: 24.62ï¿½C | Hum: 60.17% | Vent: False | Riego: False
2026-05-15 09:46:44 | Temp: 24.23ï¿½C | Hum: 60.47% | Vent: False | Riego: False
2026-05-15 09:46:46 | Temp: 24.62ï¿½C | Hum: 60.71% | Vent: False | Riego: False
2026-05-15 09:46:48 | Temp: 24.51ï¿½C | Hum: 60.33% | Vent: False | Riego: False
2026-05-15 09:46:50 | Temp: 24.58ï¿½C | Hum: 60.06% | Vent: False | Riego: False
2026-05-15 09:46:52 | Temp: 24.16ï¿½C | Hum: 59.99% | Vent: False | Riego: False
2026-05-15 09:46:54 | Temp: 24.53ï¿½C | Hum: 60.23% | Vent: False | Riego: False
2026-05-15 09:46:56 | Temp: 24.53ï¿½C | Hum: 60.73% | Vent: False | Riego: False
2026-05-15 09:46:58 | Temp: 24.37ï¿½C | Hum: 60.42% | Vent: False | Riego: False
2026-05-15 09:47:00 | Temp: 24.37ï¿½C | Hum: 60.45% | Vent: False | Riego: False
2026-05-15 09:47:02 | Temp: 24.4ï¿½C | Hum: 60.92% | Vent: False | Riego: False
2026-05-15 09:47:04 | Temp: 24.57ï¿½C | Hum: 60.58% | Vent: False | Riego: False
2026-05-15 09:47:06 | Temp: 24.97ï¿½C | Hum: 60.72% | Vent: False | Riego: False
2026-05-15 09:47:08 | Temp: 24.5ï¿½C | Hum: 60.28% | Vent: False | Riego: False
2026-05-15 09:47:10 | Temp: 24.2ï¿½C | Hum: 60.55% | Vent: False | Riego: False
2026-05-15 09:47:12 | Temp: 24.53ï¿½C | Hum: 60.18% | Vent: False | Riego: False
2026-05-15 09:47:14 | Temp: 24.23ï¿½C | Hum: 60.62% | Vent: False | Riego: False
2026-05-15 09:47:16 | Temp: 23.86ï¿½C | Hum: 60.32% | Vent: False | Riego: False
2026-05-15 09:47:18 | Temp: 24.36ï¿½C | Hum: 60.4% | Vent: False | Riego: False
2026-05-15 09:47:20 | Temp: 24.41ï¿½C | Hum: 60.84% | Vent: False | Riego: False
2026-05-15 09:47:22 | Temp: 24.41ï¿½C | Hum: 61.02% | Vent: False | Riego: False
2026-05-15 09:47:24 | Temp: 24.71ï¿½C | Hum: 61.39% | Vent: False | Riego: False
2026-05-15 09:47:26 | Temp: 24.28ï¿½C | Hum: 61.87% | Vent: False | Riego: False
2026-05-15 09:47:28 | Temp: 23.84ï¿½C | Hum: 62.08% | Vent: False | Riego: False
2026-05-15 09:47:30 | Temp: 23.99ï¿½C | Hum: 62.55% | Vent: False | Riego: False
2026-05-15 09:47:32 | Temp: 23.64ï¿½C | Hum: 62.32% | Vent: False | Riego: False
2026-05-15 09:47:34 | Temp: 23.85ï¿½C | Hum: 62.37% | Vent: False | Riego: False
2026-05-15 09:47:36 | Temp: 23.36ï¿½C | Hum: 62.57% | Vent: False | Riego: False
2026-05-15 09:47:38 | Temp: 23.66ï¿½C | Hum: 62.6% | Vent: False | Riego: False
2026-05-15 09:47:40 | Temp: 23.42ï¿½C | Hum: 63.04% | Vent: False | Riego: False
2026-05-15 09:47:42 | Temp: 23.31ï¿½C | Hum: 62.82% | Vent: False | Riego: False
2026-05-15 09:47:44 | Temp: 23.54ï¿½C | Hum: 62.79% | Vent: False | Riego: False
2026-05-15 09:47:46 | Temp: 23.17ï¿½C | Hum: 63.25% | Vent: False | Riego: False
2026-05-15 09:47:48 | Temp: 23.54ï¿½C | Hum: 62.98% | Vent: False | Riego: False
2026-05-15 09:47:50 | Temp: 24.0ï¿½C | Hum: 62.77% | Vent: False | Riego: False
2026-05-15 09:47:52 | Temp: 24.5ï¿½C | Hum: 62.67% | Vent: False | Riego: False
2026-05-15 09:47:54 | Temp: 24.31ï¿½C | Hum: 63.0% | Vent: False | Riego: False
2026-05-15 09:47:56 | Temp: 24.66ï¿½C | Hum: 63.26% | Vent: False | Riego: False
2026-05-15 09:47:58 | Temp: 24.98ï¿½C | Hum: 63.0% | Vent: False | Riego: False
2026-05-15 09:48:00 | Temp: 24.54ï¿½C | Hum: 63.29% | Vent: False | Riego: False
2026-05-15 09:48:02 | Temp: 25.02ï¿½C | Hum: 62.9% | Vent: False | Riego: False
2026-05-15 09:48:04 | Temp: 24.72ï¿½C | Hum: 63.01% | Vent: False | Riego: False
2026-05-15 09:48:06 | Temp: 24.98ï¿½C | Hum: 63.06% | Vent: False | Riego: False
2026-05-15 09:48:08 | Temp: 24.87ï¿½C | Hum: 63.13% | Vent: False | Riego: False
2026-05-15 09:48:10 | Temp: 24.37ï¿½C | Hum: 63.41% | Vent: False | Riego: False
2026-05-15 09:48:12 | Temp: 24.02ï¿½C | Hum: 63.18% | Vent: False | Riego: False
2026-05-15 09:48:14 | Temp: 24.25ï¿½C | Hum: 62.78% | Vent: False | Riego: False
2026-05-15 09:48:16 | Temp: 23.92ï¿½C | Hum: 62.8% | Vent: False | Riego: False
2026-05-15 09:48:18 | Temp: 23.88ï¿½C | Hum: 62.89% | Vent: False | Riego: False
2026-05-15 09:48:20 | Temp: 24.12ï¿½C | Hum: 63.19% | Vent: False | Riego: False
2026-05-15 09:48:22 | Temp: 24.45ï¿½C | Hum: 62.83% | Vent: False | Riego: False
2026-05-15 10:03:04 | Temp: 25.26ï¿½C | Hum: 60.11% | Vent: False | Riego: False
2026-05-15 10:03:06 | Temp: 25.35ï¿½C | Hum: 60.49% | Vent: False | Riego: False
2026-05-15 10:03:08 | Temp: 25.51ï¿½C | Hum: 60.31% | Vent: False | Riego: False
2026-05-15 10:03:10 | Temp: 25.47ï¿½C | Hum: 60.42% | Vent: False | Riego: False
2026-05-15 10:03:12 | Temp: 25.66ï¿½C | Hum: 60.49% | Vent: False | Riego: False
2026-05-15 10:03:14 | Temp: 25.21ï¿½C | Hum: 60.05% | Vent: False | Riego: False
2026-05-15 10:03:16 | Temp: 25.08ï¿½C | Hum: 59.91% | Vent: False | Riego: False
2026-05-15 10:03:18 | Temp: 25.12ï¿½C | Hum: 60.13% | Vent: False | Riego: False
2026-05-15 10:03:20 | Temp: 25.4ï¿½C | Hum: 59.69% | Vent: False | Riego: False
2026-05-15 10:03:22 | Temp: 25.13ï¿½C | Hum: 59.98% | Vent: False | Riego: False
2026-05-15 10:03:24 | Temp: 24.97ï¿½C | Hum: 60.02% | Vent: False | Riego: False
2026-05-15 10:03:26 | Temp: 24.99ï¿½C | Hum: 60.04% | Vent: False | Riego: False
2026-05-15 10:03:28 | Temp: 25.48ï¿½C | Hum: 60.33% | Vent: False | Riego: False
2026-05-15 10:03:30 | Temp: 25.94ï¿½C | Hum: 60.17% | Vent: False | Riego: False
2026-05-15 10:03:32 | Temp: 26.19ï¿½C | Hum: 60.51% | Vent: False | Riego: False
2026-05-15 10:03:34 | Temp: 25.78ï¿½C | Hum: 60.26% | Vent: False | Riego: False
2026-05-15 10:03:36 | Temp: 25.93ï¿½C | Hum: 60.62% | Vent: False | Riego: False
2026-05-15 10:03:38 | Temp: 26.22ï¿½C | Hum: 60.27% | Vent: False | Riego: False
2026-05-15 10:03:40 | Temp: 26.2ï¿½C | Hum: 60.24% | Vent: False | Riego: False
2026-05-15 10:03:42 | Temp: 26.49ï¿½C | Hum: 60.48% | Vent: False | Riego: False
2026-05-15 10:03:44 | Temp: 26.33ï¿½C | Hum: 60.6% | Vent: False | Riego: False
2026-05-15 10:03:46 | Temp: 26.26ï¿½C | Hum: 60.8% | Vent: False | Riego: False
2026-05-15 10:03:48 | Temp: 26.63ï¿½C | Hum: 60.79% | Vent: False | Riego: False
